仓库等级,银两消耗,粮草消耗,升级CD（S）,仓库银两容量,仓库粮草容量
98,76760,69010,18400,4570000,4570000
99,78570,70630,18800,4630000,4630000
100,80400,72280,19200,4700000,4700000
101,82260,73950,19600,4760000,4760000
102,84150,75650,20000,4830000,4830000
103,86060,77370,20400,4900000,4900000
104,88010,79120,20800,4960000,4960000
105,89970,80880,21200,5030000,5030000
106,91970,82680,21625,5090000,5090000
107,93990,84500,22050,5160000,5160000
108,96050,86350,22475,5230000,5230000
109,98120,88210,22900,5300000,5300000
110,100230,90110,23325,5370000,5370000
111,102370,92030,23750,5430000,5430000
112,104530,93970,24175,5500000,5500000
113,106720,95940,24600,5570000,5570000
114,108950,97940,25025,5640000,5640000
115,111190,99960,25450,5710000,5710000
116,113480,102010,25875,5780000,5780000
117,115780,104090,26300,5850000,5850000
118,118120,106190,26725,5920000,5920000
119,120490,108320,27150,6000000,6000000
120,122890,110480,27575,6070000,6070000
121,125310,112650,28000,6140000,6140000
122,127770,114870,28425,6210000,6210000
123,130260,117100,28850,6280000,6280000
124,132780,119370,29275,6360000,6360000
125,135320,121650,29700,6430000,6430000
126,137910,123980,30125,6510000,6510000
127,140510,126320,30550,6580000,6580000
128,143160,128700,30975,6650000,6650000
129,145830,131100,31400,6730000,6730000
130,148540,133530,31825,6810000,6810000
131,151270,135990,32250,6880000,6880000
132,154040,138480,32675,6960000,6960000
133,156830,140990,33100,7030000,7030000
134,159670,143540,33525,7110000,7110000
135,162530,146110,33950,7190000,7190000
136,165430,148720,34375,7270000,7270000
137,168360,151350,34800,7340000,7340000
138,171320,154020,35225,7420000,7420000
139,174310,156700,35650,7500000,7500000
140,177340,159430,36075,7580000,7580000
141,180400,162180,36500,7660000,7660000
142,183500,164960,36950,7740000,7740000
143,186620,167770,37400,7820000,7820000
144,189790,170620,37850,7900000,7900000
145,192980,173490,38300,7980000,7980000
146,196220,176400,38750,8060000,8060000
147,199480,179330,39200,8140000,8140000
148,202780,182300,39650,8220000,8220000
149,206110,185290,40100,8310000,8310000
150,209490,188320,40550,8390000,8390000
151,212880,191380,41050,8470000,8470000
152,216330,194480,41550,8560000,8560000
153,219800,197600,42050,8640000,8640000
154,223310,200760,42550,8720000,8720000
155,226850,203940,43050,8810000,8810000
156,230440,207160,43550,8890000,8890000
157,234050,210410,44050,8980000,8980000
158,237710,213700,44550,9060000,9060000
159,241400,217010,45050,9150000,9150000
160,245130,220370,45650,9240000,9240000
161,248890,223750,46250,9320000,9320000
162,252690,227170,46850,9410000,9410000
163,256520,230610,47450,9500000,9500000
164,260400,234100,48050,9580000,9580000
165,264310,237610,48650,9670000,9670000
166,268270,241170,49250,9760000,9760000
167,272250,244750,49850,9850000,9850000
168,276280,248370,50450,9940000,9940000
169,280340,252020,51100,10030000,10030000
170,284440,255710,51750,10120000,10120000
171,288580,259430,52400,10210000,10210000
172,292760,263190,53050,10300000,10300000
173,296970,266970,53700,10390000,10390000
174,301230,270810,54350,10480000,10480000
175,305520,274660,55000,10570000,10570000
176,309860,278560,55650,10660000,10660000
177,314230,282490,56300,10760000,10760000
178,318650,286460,57050,10850000,10850000
179,323100,290460,57800,10940000,10940000
180,327600,294510,58550,11040000,11040000
181,332130,298580,59300,11130000,11130000
182,336700,302690,60050,11220000,11220000
183,341310,306840,60800,11320000,11320000
184,345970,311030,61550,11410000,11410000
185,350660,315240,62300,11510000,11510000
186,355410,319510,63050,11600000,11600000
187,360180,323800,63800,11700000,11700000
188,365000,328130,64550,11800000,11800000
189,369860,332500,65300,11890000,11890000
190,374760,336910,66050,11990000,11990000
191,379700,341350,66800,12090000,12090000
192,384690,345840,67550,12180000,12180000
193,389720,350350,68300,12280000,12280000
194,394790,354910,69050,12380000,12380000
195,399900,359500,69800,12480000,12480000
196,405060,364140,70550,12580000,12580000
197,410250,368810,71300,12680000,12680000
198,415500,373530,72050,12780000,12780000
199,420780,378270,72800,12880000,12880000
200,426110,383070,73550,12980000,12980000
