兵营等级,银两消耗,粮草消耗,升级CD（S）,兵营容量,单次招募义兵数量
140,283750,255090,57720,9879000,74500
141,288650,259490,58400,10020000,75000
142,293600,263950,59120,10162000,75500
143,298600,268440,59840,10305000,76000
144,303670,272990,60560,10449000,76500
145,308780,277590,61280,10594000,77000
146,313950,282240,62000,10740000,77500
147,319170,286930,62720,10887000,78000
148,324450,291680,63440,11035000,78500
149,329780,296470,64160,11184000,79000
150,335180,301320,64880,11334000,79500
151,340620,306210,65680,11485000,80000
152,346130,311170,66480,11637000,80500
153,351680,316160,67280,11790000,81000
154,357300,321210,68080,11944000,81500
155,362970,326300,68880,12099000,82000
156,368710,331460,69680,12255000,82500
157,374490,336660,70480,12412000,83000
158,380340,341920,71280,12570000,83500
159,386240,347220,72080,12729000,84000
160,392210,352590,73040,12889000,84500
161,398220,358000,74000,13050000,85000
162,404310,363470,74960,13212000,85500
163,410440,368980,75920,13375000,86000
164,416650,374560,76880,13539000,86500
165,422900,380180,77840,13704000,87000
166,429230,385870,78800,13870000,87500
167,435600,391600,79760,14037000,88000
168,442050,397400,80720,14205000,88500
169,448540,403230,81760,14374000,89000
170,455110,409140,82800,14544000,89500
171,461730,415090,83840,14715000,90000
172,468420,421100,84880,14887000,90500
173,475160,427160,85920,15060000,91000
174,481980,433290,86960,15234000,91500
175,488840,439460,88000,15409000,92000
176,495780,445710,89040,15585000,92500
177,502770,451990,90080,15762000,93000
178,509840,458340,91280,15940000,93500
179,516960,464740,92480,16119000,94000
180,524160,471210,93680,16299000,94500
181,531400,477730,94880,16480000,95000
182,538730,484310,96080,16662000,95500
183,546100,490940,97280,16845000,96000
184,553560,497640,98480,17029000,96500
185,561060,504390,99680,17214000,97000
186,568650,511210,100880,17400000,97500
187,576290,518080,102080,17587000,98000
188,584010,525020,103280,17775000,98500
189,591770,532000,104480,17964000,99000
190,599630,539060,105680,18154000,99500
191,607530,546160,106880,18345000,100000
192,615510,553340,108080,18537000,100500
193,623550,560560,109280,18730000,101000
194,631670,567860,110480,18924000,101500
195,639840,575210,111680,19119000,102000
196,648100,582630,112880,19315000,102500
197,656410,590100,114080,19512000,103000
198,664800,597650,115280,19710000,103500
199,673250,605240,116480,19909000,104000
200,681780,612910,117680,20109000,104500
