LV/升级消耗系数,兵器冶炼提升部队攻击力,将领甲胄普攻免伤点数,冲锋普攻伤害点数,铠甲普攻伤害减免,列队技能免伤点数,战法技能伤害点数,军旗增加武将兵力,战争兵器普攻伤害加深,屯田农田收益加成,诸葛连弩暴击率,仁政民居收益加成,太平要术技能伤害加深,军政造兵收益加成,破甲驽箭暴击倍数,屯粮造兵粮草减少,屯兵增义兵数量百分比,战争檄文战功产出加成,太平经技能伤害减免,统治增加统,勇猛增加勇,草药包战损减少,智力增加智
38,157.8,126.24,173.58,171,189.36,236.7,789,171,0.38,171,0.38,171,0.38,171,0.114,0.38,0.114,171,38,38,0.076,38
39,165.6,132.48,182.16,175.5,198.72,248.4,828,175.5,0.39,175.5,0.39,175.5,0.39,175.5,0.117,0.39,0.117,175.5,39,39,0.078,39
40,173.7,138.96,191.07,180,208.44,260.55,868.5,180,0.4,180,0.4,180,0.4,180,0.12,0.4,0.12,180,40,40,0.08,40
41,182.1,145.68,200.31,184.5,218.52,273.15,910.5,184.5,0.41,184.5,0.41,184.5,0.41,184.5,0.123,0.41,0.123,184.5,41,41,0.082,41
42,190.5,152.4,209.55,189,228.6,285.75,952.5,189,0.42,189,0.42,189,0.42,189,0.126,0.42,0.126,189,42,42,0.084,42
43,199.2,159.36,219.12,193.5,239.04,298.8,996,193.5,0.43,193.5,0.43,193.5,0.43,193.5,0.129,0.43,0.129,193.5,43,43,0.086,43
44,208.2,166.56,229.02,198,249.84,312.3,1041,198,0.44,198,0.44,198,0.44,198,0.132,0.44,0.132,198,44,44,0.088,44
45,217.2,173.76,238.92,202.5,260.64,325.8,1086,202.5,0.45,202.5,0.45,202.5,0.45,202.5,0.135,0.45,0.135,202.5,45,45,0.09,45
46,226.5,181.2,249.15,207,271.8,339.75,1132.5,207,0.46,207,0.46,207,0.46,207,0.138,0.46,0.138,207,46,46,0.092,46
47,236.1,188.88,259.71,211.5,283.32,354.15,1180.5,211.5,0.47,211.5,0.47,211.5,0.47,211.5,0.141,0.47,0.141,211.5,47,47,0.094,47
48,245.7,196.56,270.27,216,294.84,368.55,1228.5,216,0.48,216,0.48,216,0.48,216,0.144,0.48,0.144,216,48,48,0.096,48
49,255.6,204.48,281.16,220.5,306.72,383.4,1278,220.5,0.49,220.5,0.49,220.5,0.49,220.5,0.147,0.49,0.147,220.5,49,49,0.098,49
50,265.8,212.64,292.38,225,318.96,398.7,1329,225,0.5,225,0.5,225,0.5,225,0.15,0.5,0.15,225,50,50,0.1,50
51,276,220.8,303.6,229.5,331.2,414,1380,229.5,0.51,229.5,0.51,229.5,0.51,229.5,0.153,0.51,0.153,229.5,51,51,0.102,51
52,286.5,229.2,315.15,234,343.8,429.75,1432.5,234,0.52,234,0.52,234,0.52,234,0.156,0.52,0.156,234,52,52,0.104,52
53,297.3,237.84,327.03,238.5,356.76,445.95,1486.5,238.5,0.53,238.5,0.53,238.5,0.53,238.5,0.159,0.53,0.159,238.5,53,53,0.106,53
54,308.1,246.48,338.91,243,369.72,462.15,1540.5,243,0.54,243,0.54,243,0.54,243,0.162,0.54,0.162,243,54,54,0.108,54
55,319.2,255.36,351.12,247.5,383.04,478.8,1596,247.5,0.55,247.5,0.55,247.5,0.55,247.5,0.165,0.55,0.165,247.5,55,55,0.11,55
56,330.6,264.48,363.66,252,396.72,495.9,1653,252,0.56,252,0.56,252,0.56,252,0.168,0.56,0.168,252,56,56,0.112,56
57,342,273.6,376.2,256.5,410.4,513,1710,256.5,0.57,256.5,0.57,256.5,0.57,256.5,0.171,0.57,0.171,256.5,57,57,0.114,57
58,353.7,282.96,389.07,261,424.44,530.55,1768.5,261,0.58,261,0.58,261,0.58,261,0.174,0.58,0.174,261,58,58,0.116,58
59,365.7,292.56,402.27,265.5,438.84,548.55,1828.5,265.5,0.59,265.5,0.59,265.5,0.59,265.5,0.177,0.59,0.177,265.5,59,59,0.118,59
60,377.7,302.16,415.47,270,453.24,566.55,1888.5,270,0.6,270,0.6,270,0.6,270,0.18,0.6,0.18,270,60,60,0.12,60
61,390,312,429,274.5,468,585,1950,274.5,0.61,274.5,0.61,274.5,0.61,274.5,0.183,0.61,0.183,274.5,61,61,0.122,61
62,402.6,322.08,442.86,279,483.12,603.9,2013,279,0.62,279,0.62,279,0.62,279,0.186,0.62,0.186,279,62,62,0.124,62
63,415.2,332.16,456.72,283.5,498.24,622.8,2076,283.5,0.63,283.5,0.63,283.5,0.63,283.5,0.189,0.63,0.189,283.5,63,63,0.126,63
64,428.1,342.48,470.91,288,513.72,642.15,2140.5,288,0.64,288,0.64,288,0.64,288,0.192,0.64,0.192,288,64,64,0.128,64
65,441.3,353.04,485.43,292.5,529.56,661.95,2206.5,292.5,0.65,292.5,0.65,292.5,0.65,292.5,0.195,0.65,0.195,292.5,65,65,0.13,65
66,454.5,363.6,499.95,297,545.4,681.75,2272.5,297,0.66,297,0.66,297,0.66,297,0.198,0.66,0.198,297,66,66,0.132,66
67,468,374.4,514.8,301.5,561.6,702,2340,301.5,0.67,301.5,0.67,301.5,0.67,301.5,0.201,0.67,0.201,301.5,67,67,0.134,67
68,481.8,385.44,529.98,306,578.16,722.7,2409,306,0.68,306,0.68,306,0.68,306,0.204,0.68,0.204,306,68,68,0.136,68
69,495.6,396.48,545.16,310.5,594.72,743.4,2478,310.5,0.69,310.5,0.69,310.5,0.69,310.5,0.207,0.69,0.207,310.5,69,69,0.138,69
70,509.7,407.76,560.67,315,611.64,764.55,2548.5,315,0.7,315,0.7,315,0.7,315,0.21,0.7,0.21,315,70,70,0.14,70
71,524.1,419.28,576.51,319.5,628.92,786.15,2620.5,319.5,0.71,319.5,0.71,319.5,0.71,319.5,0.213,0.71,0.213,319.5,71,71,0.142,71
72,538.5,430.8,592.35,324,646.2,807.75,2692.5,324,0.72,324,0.72,324,0.72,324,0.216,0.72,0.216,324,72,72,0.144,72
73,553.2,442.56,608.52,328.5,663.84,829.8,2766,328.5,0.73,328.5,0.73,328.5,0.73,328.5,0.219,0.73,0.219,328.5,73,73,0.146,73
74,568.2,454.56,625.02,333,681.84,852.3,2841,333,0.74,333,0.74,333,0.74,333,0.222,0.74,0.222,333,74,74,0.148,74
75,583.2,466.56,641.52,337.5,699.84,874.8,2916,337.5,0.75,337.5,0.75,337.5,0.75,337.5,0.225,0.75,0.225,337.5,75,75,0.15,75
76,598.5,478.8,658.35,342,718.2,897.75,2992.5,342,0.76,342,0.76,342,0.76,342,0.228,0.76,0.228,342,76,76,0.152,76
77,614.1,491.28,675.51,346.5,736.92,921.15,3070.5,346.5,0.77,346.5,0.77,346.5,0.77,346.5,0.231,0.77,0.231,346.5,77,77,0.154,77
78,629.7,503.76,692.67,351,755.64,944.55,3148.5,351,0.78,351,0.78,351,0.78,351,0.234,0.78,0.234,351,78,78,0.156,78
79,645.6,516.48,710.16,355.5,774.72,968.4,3228,355.5,0.79,355.5,0.79,355.5,0.79,355.5,0.237,0.79,0.237,355.5,79,79,0.158,79
80,661.8,529.44,727.98,360,794.16,992.7,3309,360,0.8,360,0.8,360,0.8,360,0.24,0.8,0.24,360,80,80,0.16,80
81,678,542.4,745.8,364.5,813.6,1017,3390,364.5,0.81,364.5,0.81,364.5,0.81,364.5,0.243,0.81,0.243,364.5,81,81,0.162,81
82,694.5,555.6,763.95,369,833.4,1041.75,3472.5,369,0.82,369,0.82,369,0.82,369,0.246,0.82,0.246,369,82,82,0.164,82
83,711.3,569.04,782.43,373.5,853.56,1066.95,3556.5,373.5,0.83,373.5,0.83,373.5,0.83,373.5,0.249,0.83,0.249,373.5,83,83,0.166,83
84,728.1,582.48,800.91,378,873.72,1092.15,3640.5,378,0.84,378,0.84,378,0.84,378,0.252,0.84,0.252,378,84,84,0.168,84
85,745.2,596.16,819.72,382.5,894.24,1117.8,3726,382.5,0.85,382.5,0.85,382.5,0.85,382.5,0.255,0.85,0.255,382.5,85,85,0.17,85
86,762.6,610.08,838.86,387,915.12,1143.9,3813,387,0.86,387,0.86,387,0.86,387,0.258,0.86,0.258,387,86,86,0.172,86
87,780,624,858,391.5,936,1170,3900,391.5,0.87,391.5,0.87,391.5,0.87,391.5,0.261,0.87,0.261,391.5,87,87,0.174,87
88,797.7,638.16,877.47,396,957.24,1196.55,3988.5,396,0.88,396,0.88,396,0.88,396,0.264,0.88,0.264,396,88,88,0.176,88
89,815.7,652.56,897.27,400.5,978.84,1223.55,4078.5,400.5,0.89,400.5,0.89,400.5,0.89,400.5,0.267,0.89,0.267,400.5,89,89,0.178,89
90,833.7,666.96,917.07,405,1000.44,1250.55,4168.5,405,0.9,405,0.9,405,0.9,405,0.27,0.9,0.27,405,90,90,0.18,90
91,852,681.6,937.2,409.5,1022.4,1278,4260,409.5,0.91,409.5,0.91,409.5,0.91,409.5,0.273,0.91,0.273,409.5,91,91,0.182,91
92,870.6,696.48,957.66,414,1044.72,1305.9,4353,414,0.92,414,0.92,414,0.92,414,0.276,0.92,0.276,414,92,92,0.184,92
93,889.2,711.36,978.12,418.5,1067.04,1333.8,4446,418.5,0.93,418.5,0.93,418.5,0.93,418.5,0.279,0.93,0.279,418.5,93,93,0.186,93
94,908.1,726.48,998.91,423,1089.72,1362.15,4540.5,423,0.94,423,0.94,423,0.94,423,0.282,0.94,0.282,423,94,94,0.188,94
95,927.3,741.84,1020.03,427.5,1112.76,1390.95,4636.5,427.5,0.95,427.5,0.95,427.5,0.95,427.5,0.285,0.95,0.285,427.5,95,95,0.19,95
96,946.5,757.2,1041.15,432,1135.8,1419.75,4732.5,432,0.96,432,0.96,432,0.96,432,0.288,0.96,0.288,432,96,96,0.192,96
97,966,772.8,1062.6,436.5,1159.2,1449,4830,436.5,0.97,436.5,0.97,436.5,0.97,436.5,0.291,0.97,0.291,436.5,97,97,0.194,97
98,985.8,788.64,1084.38,441,1182.96,1478.7,4929,441,0.98,441,0.98,441,0.98,441,0.294,0.98,0.294,441,98,98,0.196,98
99,1005.6,804.48,1106.16,445.5,1206.72,1508.4,5028,445.5,0.99,445.5,0.99,445.5,0.99,445.5,0.297,0.99,0.297,445.5,99,99,0.198,99
100,1025.7,820.56,1128.27,450,1230.84,1538.55,5128.5,450,1,450,1,450,1,450,0.3,1,0.3,450,100,100,0.2,100
101,1046.1,836.88,1150.71,454.5,1255.32,1569.15,5230.5,454.5,1.01,454.5,1.01,454.5,1.01,454.5,0.303,1.01,0.303,454.5,101,101,0.202,101
102,1066.5,853.2,1173.15,459,1279.8,1599.75,5332.5,459,1.02,459,1.02,459,1.02,459,0.306,1.02,0.306,459,102,102,0.204,102
103,1087.2,869.76,1195.92,463.5,1304.64,1630.8,5436,463.5,1.03,463.5,1.03,463.5,1.03,463.5,0.309,1.03,0.309,463.5,103,103,0.206,103
104,1108.2,886.56,1219.02,468,1329.84,1662.3,5541,468,1.04,468,1.04,468,1.04,468,0.312,1.04,0.312,468,104,104,0.208,104
105,1129.2,903.36,1242.12,472.5,1355.04,1693.8,5646,472.5,1.05,472.5,1.05,472.5,1.05,472.5,0.315,1.05,0.315,472.5,105,105,0.21,105
106,1150.5,920.4,1265.55,477,1380.6,1725.75,5752.5,477,1.06,477,1.06,477,1.06,477,0.318,1.06,0.318,477,106,106,0.212,106
107,1172.1,937.68,1289.31,481.5,1406.52,1758.15,5860.5,481.5,1.07,481.5,1.07,481.5,1.07,481.5,0.321,1.07,0.321,481.5,107,107,0.214,107
108,1193.7,954.96,1313.07,486,1432.44,1790.55,5968.5,486,1.08,486,1.08,486,1.08,486,0.324,1.08,0.324,486,108,108,0.216,108
109,1215.6,972.48,1337.16,490.5,1458.72,1823.4,6078,490.5,1.09,490.5,1.09,490.5,1.09,490.5,0.327,1.09,0.327,490.5,109,109,0.218,109
110,1237.8,990.24,1361.58,495,1485.36,1856.7,6189,495,1.1,495,1.1,495,1.1,495,0.33,1.1,0.33,495,110,110,0.22,110
111,1260,1008,1386,499.5,1512,1890,6300,499.5,1.11,499.5,1.11,499.5,1.11,499.5,0.333,1.11,0.333,499.5,111,111,0.222,111
112,1282.5,1026,1410.75,504,1539,1923.75,6412.5,504,1.12,504,1.12,504,1.12,504,0.336,1.12,0.336,504,112,112,0.224,112
113,1305.3,1044.24,1435.83,508.5,1566.36,1957.95,6526.5,508.5,1.13,508.5,1.13,508.5,1.13,508.5,0.339,1.13,0.339,508.5,113,113,0.226,113
114,1328.1,1062.48,1460.91,513,1593.72,1992.15,6640.5,513,1.14,513,1.14,513,1.14,513,0.342,1.14,0.342,513,114,114,0.228,114
115,1351.2,1080.96,1486.32,517.5,1621.44,2026.8,6756,517.5,1.15,517.5,1.15,517.5,1.15,517.5,0.345,1.15,0.345,517.5,115,115,0.23,115
116,1374.6,1099.68,1512.06,522,1649.52,2061.9,6873,522,1.16,522,1.16,522,1.16,522,0.348,1.16,0.348,522,116,116,0.232,116
117,1398,1118.4,1537.8,526.5,1677.6,2097,6990,526.5,1.17,526.5,1.17,526.5,1.17,526.5,0.351,1.17,0.351,526.5,117,117,0.234,117
118,1421.7,1137.36,1563.87,531,1706.04,2132.55,7108.5,531,1.18,531,1.18,531,1.18,531,0.354,1.18,0.354,531,118,118,0.236,118
119,1445.7,1156.56,1590.27,535.5,1734.84,2168.55,7228.5,535.5,1.19,535.5,1.19,535.5,1.19,535.5,0.357,1.19,0.357,535.5,119,119,0.238,119
120,1469.7,1175.76,1616.67,540,1763.64,2204.55,7348.5,540,1.2,540,1.2,540,1.2,540,0.36,1.2,0.36,540,120,120,0.24,120
121,1494,1195.2,1643.4,544.5,1792.8,2241,7470,544.5,1.21,544.5,1.21,544.5,1.21,544.5,0.363,1.21,0.363,544.5,121,121,0.242,121
122,1518.6,1214.88,1670.46,549,1822.32,2277.9,7593,549,1.22,549,1.22,549,1.22,549,0.366,1.22,0.366,549,122,122,0.244,122
123,1543.2,1234.56,1697.52,553.5,1851.84,2314.8,7716,553.5,1.23,553.5,1.23,553.5,1.23,553.5,0.369,1.23,0.369,553.5,123,123,0.246,123
124,1568.1,1254.48,1724.91,558,1881.72,2352.15,7840.5,558,1.24,558,1.24,558,1.24,558,0.372,1.24,0.372,558,124,124,0.248,124
125,1593.3,1274.64,1752.63,562.5,1911.96,2389.95,7966.5,562.5,1.25,562.5,1.25,562.5,1.25,562.5,0.375,1.25,0.375,562.5,125,125,0.25,125
126,1618.5,1294.8,1780.35,567,1942.2,2427.75,8092.5,567,1.26,567,1.26,567,1.26,567,0.378,1.26,0.378,567,126,126,0.252,126
127,1644,1315.2,1808.4,571.5,1972.8,2466,8220,571.5,1.27,571.5,1.27,571.5,1.27,571.5,0.381,1.27,0.381,571.5,127,127,0.254,127
128,1669.8,1335.84,1836.78,576,2003.76,2504.7,8349,576,1.28,576,1.28,576,1.28,576,0.384,1.28,0.384,576,128,128,0.256,128
129,1695.6,1356.48,1865.16,580.5,2034.72,2543.4,8478,580.5,1.29,580.5,1.29,580.5,1.29,580.5,0.387,1.29,0.387,580.5,129,129,0.258,129
130,1721.7,1377.36,1893.87,585,2066.04,2582.55,8608.5,585,1.3,585,1.3,585,1.3,585,0.39,1.3,0.39,585,130,130,0.26,130
131,1748.1,1398.48,1922.91,589.5,2097.72,2622.15,8740.5,589.5,1.31,589.5,1.31,589.5,1.31,589.5,0.393,1.31,0.393,589.5,131,131,0.262,131
132,1774.5,1419.6,1951.95,594,2129.4,2661.75,8872.5,594,1.32,594,1.32,594,1.32,594,0.396,1.32,0.396,594,132,132,0.264,132
133,1801.2,1440.96,1981.32,598.5,2161.44,2701.8,9006,598.5,1.33,598.5,1.33,598.5,1.33,598.5,0.399,1.33,0.399,598.5,133,133,0.266,133
134,1828.2,1462.56,2011.02,603,2193.84,2742.3,9141,603,1.34,603,1.34,603,1.34,603,0.402,1.34,0.402,603,134,134,0.268,134
135,1855.2,1484.16,2040.72,607.5,2226.24,2782.8,9276,607.5,1.35,607.5,1.35,607.5,1.35,607.5,0.405,1.35,0.405,607.5,135,135,0.27,135
136,1882.5,1506,2070.75,612,2259,2823.75,9412.5,612,1.36,612,1.36,612,1.36,612,0.408,1.36,0.408,612,136,136,0.272,136
137,1910.1,1528.08,2101.11,616.5,2292.12,2865.15,9550.5,616.5,1.37,616.5,1.37,616.5,1.37,616.5,0.411,1.37,0.411,616.5,137,137,0.274,137
138,1937.7,1550.16,2131.47,621,2325.24,2906.55,9688.5,621,1.38,621,1.38,621,1.38,621,0.414,1.38,0.414,621,138,138,0.276,138
139,1965.6,1572.48,2162.16,625.5,2358.72,2948.4,9828,625.5,1.39,625.5,1.39,625.5,1.39,625.5,0.417,1.39,0.417,625.5,139,139,0.278,139
140,1993.8,1595.04,2193.18,630,2392.56,2990.7,9969,630,1.4,630,1.4,630,1.4,630,0.42,1.4,0.42,630,140,140,0.28,140
141,2022,1617.6,2224.2,634.5,2426.4,3033,10110,634.5,1.41,634.5,1.41,634.5,1.41,634.5,0.423,1.41,0.423,634.5,141,141,0.282,141
142,2050.5,1640.4,2255.55,639,2460.6,3075.75,10252.5,639,1.42,639,1.42,639,1.42,639,0.426,1.42,0.426,639,142,142,0.284,142
143,2079.3,1663.44,2287.23,643.5,2495.16,3118.95,10396.5,643.5,1.43,643.5,1.43,643.5,1.43,643.5,0.429,1.43,0.429,643.5,143,143,0.286,143
144,2108.1,1686.48,2318.91,648,2529.72,3162.15,10540.5,648,1.44,648,1.44,648,1.44,648,0.432,1.44,0.432,648,144,144,0.288,144
145,2137.2,1709.76,2350.92,652.5,2564.64,3205.8,10686,652.5,1.45,652.5,1.45,652.5,1.45,652.5,0.435,1.45,0.435,652.5,145,145,0.29,145
146,2166.6,1733.28,2383.26,657,2599.92,3249.9,10833,657,1.46,657,1.46,657,1.46,657,0.438,1.46,0.438,657,146,146,0.292,146
147,2196,1756.8,2415.6,661.5,2635.2,3294,10980,661.5,1.47,661.5,1.47,661.5,1.47,661.5,0.441,1.47,0.441,661.5,147,147,0.294,147
148,2225.7,1780.56,2448.27,666,2670.84,3338.55,11128.5,666,1.48,666,1.48,666,1.48,666,0.444,1.48,0.444,666,148,148,0.296,148
149,2255.7,1804.56,2481.27,670.5,2706.84,3383.55,11278.5,670.5,1.49,670.5,1.49,670.5,1.49,670.5,0.447,1.49,0.447,670.5,149,149,0.298,149
150,2285.7,1828.56,2514.27,675,2742.84,3428.55,11428.5,675,1.5,675,1.5,675,1.5,675,0.45,1.5,0.45,675,150,150,0.3,150
151,2316,1852.8,2547.6,679.5,2779.2,3474,11580,679.5,1.51,679.5,1.51,679.5,1.51,679.5,0.453,1.51,0.453,679.5,151,151,0.302,151
152,2346.6,1877.28,2581.26,684,2815.92,3519.9,11733,684,1.52,684,1.52,684,1.52,684,0.456,1.52,0.456,684,152,152,0.304,152
153,2377.2,1901.76,2614.92,688.5,2852.64,3565.8,11886,688.5,1.53,688.5,1.53,688.5,1.53,688.5,0.459,1.53,0.459,688.5,153,153,0.306,153
154,2408.1,1926.48,2648.91,693,2889.72,3612.15,12040.5,693,1.54,693,1.54,693,1.54,693,0.462,1.54,0.462,693,154,154,0.308,154
155,2439.3,1951.44,2683.23,697.5,2927.16,3658.95,12196.5,697.5,1.55,697.5,1.55,697.5,1.55,697.5,0.465,1.55,0.465,697.5,155,155,0.31,155
156,2470.5,1976.4,2717.55,702,2964.6,3705.75,12352.5,702,1.56,702,1.56,702,1.56,702,0.468,1.56,0.468,702,156,156,0.312,156
157,2502,2001.6,2752.2,706.5,3002.4,3753,12510,706.5,1.57,706.5,1.57,706.5,1.57,706.5,0.471,1.57,0.471,706.5,157,157,0.314,157
158,2533.8,2027.04,2787.18,711,3040.56,3800.7,12669,711,1.58,711,1.58,711,1.58,711,0.474,1.58,0.474,711,158,158,0.316,158
159,2565.6,2052.48,2822.16,715.5,3078.72,3848.4,12828,715.5,1.59,715.5,1.59,715.5,1.59,715.5,0.477,1.59,0.477,715.5,159,159,0.318,159
160,2597.7,2078.16,2857.47,720,3117.24,3896.55,12988.5,720,1.6,720,1.6,720,1.6,720,0.48,1.6,0.48,720,160,160,0.32,160
161,2630.1,2104.08,2893.11,724.5,3156.12,3945.15,13150.5,724.5,1.61,724.5,1.61,724.5,1.61,724.5,0.483,1.61,0.483,724.5,161,161,0.322,161
162,2662.5,2130,2928.75,729,3195,3993.75,13312.5,729,1.62,729,1.62,729,1.62,729,0.486,1.62,0.486,729,162,162,0.324,162
163,2695.2,2156.16,2964.72,733.5,3234.24,4042.8,13476,733.5,1.63,733.5,1.63,733.5,1.63,733.5,0.489,1.63,0.489,733.5,163,163,0.326,163
164,2728.2,2182.56,3001.02,738,3273.84,4092.3,13641,738,1.64,738,1.64,738,1.64,738,0.492,1.64,0.492,738,164,164,0.328,164
165,2761.2,2208.96,3037.32,742.5,3313.44,4141.8,13806,742.5,1.65,742.5,1.65,742.5,1.65,742.5,0.495,1.65,0.495,742.5,165,165,0.33,165
166,2794.5,2235.6,3073.95,747,3353.4,4191.75,13972.5,747,1.66,747,1.66,747,1.66,747,0.498,1.66,0.498,747,166,166,0.332,166
167,2828.1,2262.48,3110.91,751.5,3393.72,4242.15,14140.5,751.5,1.67,751.5,1.67,751.5,1.67,751.5,0.501,1.67,0.501,751.5,167,167,0.334,167
168,2861.7,2289.36,3147.87,756,3434.04,4292.55,14308.5,756,1.68,756,1.68,756,1.68,756,0.504,1.68,0.504,756,168,168,0.336,168
