主城等级,银两消耗,粮草消耗,升级CD（S）,征收银两,征收粮草,征收精铁
152,100,100,100,57850,57850,5785
153,100,100,100,58200,58200,5820
154,100,100,100,58550,58550,5855
155,100,100,100,58900,58900,5890
156,100,100,100,59250,59250,5925
157,100,100,100,59600,59600,5960
158,100,100,100,59950,59950,5995
159,100,100,100,60300,60300,6030
160,100,100,100,60650,60650,6065
161,100,100,100,61000,61000,6100
162,100,100,100,61350,61350,6135
163,100,100,100,61700,61700,6170
164,100,100,100,62050,62050,6205
165,100,100,100,62400,62400,6240
166,100,100,100,62750,62750,6275
167,100,100,100,63100,63100,6310
168,100,100,100,63450,63450,6345
169,100,100,100,63800,63800,6380
170,100,100,100,64150,64150,6415
171,100,100,100,64500,64500,6450
172,100,100,100,64850,64850,6485
173,100,100,100,65200,65200,6520
174,100,100,100,65550,65550,6555
175,100,100,100,65900,65900,6590
176,100,100,100,66250,66250,6625
177,100,100,100,66600,66600,6660
178,100,100,100,66950,66950,6695
179,100,100,100,67300,67300,6730
180,100,100,100,67650,67650,6765
181,100,100,100,68000,68000,6800
182,100,100,100,68350,68350,6835
183,100,100,100,68700,68700,6870
184,100,100,100,69050,69050,6905
185,100,100,100,69400,69400,6940
186,100,100,100,69750,69750,6975
187,100,100,100,70100,70100,7010
188,100,100,100,70450,70450,7045
189,100,100,100,70800,70800,7080
190,100,100,100,71150,71150,7115
191,100,100,100,71500,71500,7150
192,100,100,100,71850,71850,7185
193,100,100,100,72200,72200,7220
194,100,100,100,72550,72550,7255
195,100,100,100,72900,72900,7290
196,100,100,100,73250,73250,7325
197,100,100,100,73600,73600,7360
198,100,100,100,73950,73950,7395
199,100,100,100,74300,74300,7430
200,100,100,100,74650,74650,7465
